  [1m[36mActiveRecord::SchemaMigration Load (101.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mSQL (0.3ms)[0m  [1mselect group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;[0m
  [1m[35mSQL (0.2ms)[0m  select group_concat(acc.city_code) as cities from  AMAGI_REPORTS_DB.ATS_CAPTIONS cap   inner join AMAGI_REPORTS_DB.ATS_CAMPAIGNS cmp  on cap.campaign_id = cmp.campaign_id  inner join AMAGI_REPORTS_DB.ATS_CAMPAIGN_COMMITTED_CITIES acc  on cmp.campaign_id = acc.campaign_id where  cmp.valid_till >= date_sub(str_to_date('2016-06-09', '%Y-%m-%d'), interval 30 day)  and cmp.city_code = 'MA' and cap.caption_id='0GHHYMLQPW10' group by cap.caption_id;
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (46.8ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (79.2ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (166.7ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.4ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.SCHEDULES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTIONS[0m
  [1m[35m (0.3ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAMPAIGNS
  [1m[36m (0.3ms)[0m  [1mdesc AMAGI_REPORTS_DB.AD_PLAY_STATUSES[0m
  [1m[35m (0.8ms)[0m  desc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAPTIONS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.AD_PLAY_STATUSES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.SCHEDULES
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTIONS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAMPAIGNS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.AD_PLAY_STATUSES[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAPTIONS
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.AD_PLAY_STATUSES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.SCHEDULES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTIONS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAMPAIGNS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.AD_PLAY_STATUSES[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS
  [1m[36m (0.3ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.3ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAPTIONS
  [1m[36m (0.3ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (0.3ms)[0m  desc AMAGI_REPORTS_DB.AD_PLAY_STATUSES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.SCHEDULES
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTIONS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAMPAIGNS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.AD_PLAY_STATUSES[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAPTIONS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.AD_PLAY_STATUSES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.SCHEDULES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTIONS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAMPAIGNS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.AD_PLAY_STATUSES[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAPTIONS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.AD_PLAY_STATUSES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.SCHEDULES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTIONS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAMPAIGNS
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.AD_PLAY_STATUSES[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAPTIONS
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.AD_PLAY_STATUSES
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.SCHEDULES
  [1m[36m (0.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAPTIONS[0m
  [1m[35m (0.4ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAMPAIGNS
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.AD_PLAY_STATUSES[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.ATS_ROTATE_PLANS
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.SCHEDULES[0m
  [1m[35m (0.3ms)[0m  desc AMAGI_REPORTS_DB.ATS_CAPTIONS
  [1m[36m (0.3ms)[0m  [1mdesc AMAGI_REPORTS_DB.ATS_CAMPAIGNS[0m
  [1m[35m (0.3ms)[0m  desc AMAGI_REPORTS_DB.AD_PLAY_STATUSES
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (47.7ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (81.2ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (183.3ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (34.0ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.8ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.RO_SPOT_DETAILS
  [1m[36m (19.3ms)[0m  [1mSELECT DISTINCT rcd.FILE_NAME FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS rcd WHERE rcd.ID IN (SELECT rsd.RO_CAMPAIGN_DETAILS_ID FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd WHERE (rsd.SCH_DATE = '2016-06-09')) AND rcd.CHANNEL_CODE='ZN';[0m
  [1m[35mSQL (32.4ms)[0m  SELECT rsd.SIGNATURE, rsc.CAPTION_ID, rsd.SPOT_DURATION FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd  inner join AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS rsc on rsc.SIGNATURE = rsd.SIGNATURE  WHERE (rsd.SCH_DATE = '2016-06-09') and rsc.FILE_NAME = 'TBR-Beta/ReleaseOrder/ZN/2016/06-June/ZEENEWS_MasterRO_June 2016.xls' group by rsc.CAPTION_ID, rsd.SIGNATURE, rsd.SPOT_DURATION order by rsd.SIGNATURE;
  [1m[36mSQL (29.0ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='PPSZN_03_020'[0m
  [1m[35mSQL (28.7ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='DRSZN_04_010'
  [1m[36mSQL (29.4ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='KOFZN_11_030'[0m
  [1m[35mSQL (28.4ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='ZPMZN_21_010'
  [1m[36mSQL (28.7ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='ELCZN_02_010'[0m
  [1m[35m (0.8ms)[0m  desc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_SPOT_DETAILS[0m
  [1m[35m (11.2ms)[0m  DELETE FROM AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS WHERE FILE_NAME = 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016';
  [1m[36m (128.0ms)[0m  [1mDELETE FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS WHERE RO_CAMPAIGN_DETAILS_ID IN ( SELECT ID FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS WHERE FILE_NAME = 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016');[0m
  [1m[35m (4.2ms)[0m  DELETE FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS WHERE FILE_NAME = 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016';
  [1m[36m (174.7ms)[0m  [1mINSERT IGNORE INTO AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS (FILE_NAME, SIGNATURE, CAPTION_ID, SLOT_NUMBER) VALUES ('TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016','ASTRM_01_020','4NV1WRX2UTL3',1);[0m
  [1m[35m (92.6ms)[0m  INSERT IGNORE INTO AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS (FILE_NAME, SIGNATURE, CAPTION_ID, SLOT_NUMBER) VALUES ('TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016','HYNDM_01_030','6K1NHB2SWZWI',1);
  [1m[36m (41.6ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS (ID, CHANNEL_CODE, BRAND_NAME, START_DATE, END_DATE, RO_TYPE, ORDER_DATE, FILE_NAME, SHEET_NAME)
                  VALUES ('151532', 'ZT', 'A to Z', '2016-06-07', '2016-06-11', 'NEW', '2015-02-03', 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016', 'R01');[0m
  [1m[35m (41.7ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-09', 'Afternoon', '12:00:00', '15:59:00', '13:00:00', '14:00:00', 'ASTRM_01_020', '20', '1');
  [1m[36m (33.3ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-09', 'Evening', '16:00:00', '17:59:00', '17:00:00', '18:00:00', 'ASTRM_01_020', '20', '1');[0m
  [1m[35m (33.2ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-09', 'Morning', '09:00:00', '11:59:00', '10:00:00', '11:00:00', 'ASTRM_01_020', '20', '1');
  [1m[36m (33.3ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-09', 'Night', '18:00:00', '23:29:00', '20:00:00', '22:00:00', 'ASTRM_01_020', '20', '1');[0m
  [1m[35m (33.3ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-10', 'Afternoon', '12:00:00', '15:59:00', '13:00:00', '14:00:00', 'ASTRM_01_020', '20', '1');
  [1m[36m (33.3ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-10', 'Evening', '16:00:00', '17:59:00', '17:00:00', '18:00:00', 'ASTRM_01_020', '20', '1');[0m
  [1m[35m (33.3ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-10', 'Morning', '09:00:00', '11:59:00', '10:00:00', '11:00:00', 'ASTRM_01_020', '20', '1');
  [1m[36m (33.4ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-10', 'Night', '18:00:00', '23:29:00', '20:00:00', '22:00:00', 'ASTRM_01_020', '20', '1');[0m
  [1m[35m (41.6ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-11', 'Afternoon', '12:00:00', '15:59:00', '13:00:00', '14:00:00', 'ASTRM_01_020', '20', '1');
  [1m[36m (41.6ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-11', 'Evening', '16:00:00', '17:59:00', '17:00:00', '18:00:00', 'ASTRM_01_020', '20', '1');[0m
  [1m[35m (33.4ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-11', 'Morning', '09:00:00', '11:59:00', '10:00:00', '11:00:00', 'ASTRM_01_020', '20', '1');
  [1m[36m (33.4ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-11', 'Night', '18:00:00', '23:29:00', '20:00:00', '22:00:00', 'ASTRM_01_020', '20', '1');[0m
  [1m[35m (33.4ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-08', 'Afternoon', '12:00:00', '15:59:00', '13:00:00', '14:00:00', 'ASTRM_01_020', '20', '1');
  [1m[36m (41.7ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-08', 'Evening', '16:00:00', '17:59:00', '17:00:00', '18:00:00', 'ASTRM_01_020', '20', '1');[0m
  [1m[35m (33.4ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-08', 'Morning', '09:00:00', '11:59:00', '10:00:00', '11:00:00', 'ASTRM_01_020', '20', '1');
  [1m[36m (33.2ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                      VALUES ('151532', '2016-06-07', 'Night', '18:00:00', '23:29:00', '20:00:00', '22:00:00', 'ASTRM_01_020', '20', '1');[0m
  [1m[35m (33.5ms)[0m  INSERT IGNORE INTO AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS (ID, CHANNEL_CODE, BRAND_NAME, START_DATE, END_DATE, RO_TYPE, ORDER_DATE, FILE_NAME, SHEET_NAME)
                   VALUES ('151533', 'ZT', 'A to Z', '2016-06-07', '2016-06-11', 'NEW', '2015-02-03', 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016', 'R02');
  [1m[36m (33.3ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                       VALUES ('151533', '2016-06-09', 'Afternoon', '12:00:00', '15:59:00', '13:00:00', '14:00:00', 'HYNDM_01_030', '30', '1');[0m
  [1m[35m (33.2ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                       VALUES ('151533', '2016-06-09', 'Evening', '16:00:00', '17:59:00', '17:00:00', '18:00:00', 'HYNDM_01_030', '30', '1');
  [1m[36m (33.5ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                       VALUES ('151533', '2016-06-09', 'Morning', '09:00:00', '11:59:00', '10:00:00', '11:00:00', 'HYNDM_01_030', '30', '1');[0m
  [1m[35m (41.6ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT)
                                       VALUES ('151533', '2016-06-10', 'Night', '18:00:00', '23:29:00', '20:00:00', '22:00:00', 'HYNDM_01_030', '30', '1');
  [1m[36m (59.1ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-10', 'Afternoon', '12:00:00', '15:59:00', '13:00:00', '14:00:00', 'HYNDM_01_030', '30', '1');[0m
  [1m[35m (57.6ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-10', 'Evening', '16:00:00', '17:59:00', '17:00:00', '18:00:00', 'HYNDM_01_030', '30', '1');
  [1m[36m (33.3ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-11', 'Morning', '09:00:00', '11:59:00', '10:00:00', '11:00:00', 'HYNDM_01_030', '30', '1');[0m
  [1m[35m (33.2ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-11', 'Night', '18:00:00', '23:29:00', '20:00:00', '22:00:00', 'HYNDM_01_030', '30', '1');
  [1m[36m (33.3ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-11', 'Afternoon', '12:00:00', '15:59:00', '13:00:00', '14:00:00', 'HYNDM_01_030', '30', '1');[0m
